;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.01.2021 03:51:18
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B9D      	GOTO       925
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0003	0x3040      	MOVLW      64
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00F0      	MOVWF      R0
0x0007	0x301F      	MOVLW      31
0x0008	0x00F1      	MOVWF      R0+1
0x0009	0x01F2      	CLRF       R0+2
0x000A	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x000B	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x000C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x000D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x000E	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0010	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0011	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0012	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0013	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0014	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0015	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0016	0x2842      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0017	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0018	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0019	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x001A	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x001B	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x001C	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x001D	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x001E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x001F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0020	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0021	0x2814      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0022	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0023	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0024	0x2834      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0026	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0027	0x0875      	MOVF       R5, 0
